Type,AudioCategory,WWiseIdKey,WWiseIdValue,GroupName,AliasName,Comment
Event,,Play__App__Music_Dim_Off,1721389992,App,Music_Dim_Off,
Event,,Play__App__Music_Dim_On,3577443762,App,Music_Dim_On,
Event,,Play__App__Music_Vc_Mode_Off,2840054831,App,Music_Vc_Mode_Off,
Event,,Play__App__Music_Vc_Mode_On,708318267,App,Music_Vc_Mode_On,
Event,,Play__Codelab__Music_Hot_Potato_Level_1_Loop,716489468,Codelab,Music_Hot_Potato_Level_1_Loop,
Event,,Play__Codelab__Music_Hot_Potato_Level_2_Loop,2357357213,Codelab,Music_Hot_Potato_Level_2_Loop,
Event,,Play__Codelab__Music_Hot_Potato_Level_3_Loop,2340195146,Codelab,Music_Hot_Potato_Level_3_Loop,
Event,,Play__Codelab__Music_Hot_Potato_Level_4_Loop,4097176099,Codelab,Music_Hot_Potato_Level_4_Loop,
Event,,Play__Codelab__Music_Loop_Disco_1_135Bpm_Loop,3240635444,Codelab,Music_Loop_Disco_1_135Bpm_Loop,
Event,,Play__Codelab__Music_Style_80S_1_159Bpm_Loop,1808088864,Codelab,Music_Style_80S_1_159Bpm_Loop,
Event,,Play__Codelab__Music_Style_Mambo_1_183Bpm_Loop,1905159696,Codelab,Music_Style_Mambo_1_183Bpm_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Bass_01_Loop,1352943452,Codelab,Music_Tiny_Orchestra_Bass_01_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Bass_02_Loop,3270107901,Codelab,Music_Tiny_Orchestra_Bass_02_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Bass_03_Loop,3677506218,Codelab,Music_Tiny_Orchestra_Bass_03_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Glock_Pluck_01_Loop,2091022501,Codelab,Music_Tiny_Orchestra_Glock_Pluck_01_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Glock_Pluck_02_Loop,1416718788,Codelab,Music_Tiny_Orchestra_Glock_Pluck_02_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Glock_Pluck_03_Loop,668702647,Codelab,Music_Tiny_Orchestra_Glock_Pluck_03_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Strings_01_Loop,846761783,Codelab,Music_Tiny_Orchestra_Strings_01_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Strings_02_Loop,363664914,Codelab,Music_Tiny_Orchestra_Strings_02_Loop,
Event,,Play__Codelab__Music_Tiny_Orchestra_Strings_03_Loop,2269081637,Codelab,Music_Tiny_Orchestra_Strings_03_Loop,
Event,,Play__Codelab__Sfx_Cube_Light,1237348851,Codelab,Sfx_Cube_Light,
Event,,Play__Codelab__Sfx_Game_Lose,1551222965,Codelab,Sfx_Game_Lose,
Event,,Play__Codelab__Sfx_Game_Win,2440620400,Codelab,Sfx_Game_Win,
Event,,Play__Codelab__Sfx_Hot_Potato_Cube_Ready,1379908684,Codelab,Sfx_Hot_Potato_Cube_Ready,
Event,,Play__Codelab__Sfx_Hot_Potato_Pass,17262752,Codelab,Sfx_Hot_Potato_Pass,
Event,,Play__Codelab__Sfx_Hot_Potato_Timer_End,1167243172,Codelab,Sfx_Hot_Potato_Timer_End,
Event,,Play__Codelab__Sfx_Magic8_Message_Reveal,4071915446,Codelab,Sfx_Magic8_Message_Reveal,
Event,,Play__Codelab__Sfx_Magnet_Attract,3253652261,Codelab,Sfx_Magnet_Attract,
Event,,Play__Codelab__Sfx_Magnet_Repel,131125164,Codelab,Sfx_Magnet_Repel,
Event,,Play__Codelab__Sfx_Shared_Countdown,3959673678,Codelab,Sfx_Shared_Countdown,
Event,,Play__Codelab__Sfx_Shared_Cube_Light_On,2279105405,Codelab,Sfx_Shared_Cube_Light_On,
Event,,Play__Codelab__Sfx_Shared_Error,2368558265,Codelab,Sfx_Shared_Error,
Event,,Play__Codelab__Sfx_Shared_Success,211381434,Codelab,Sfx_Shared_Success,
Event,,Play__Codelab__Sfx_Shared_Timer_Click,3038792837,Codelab,Sfx_Shared_Timer_Click,
Event,,Play__Codelab__Sfx_Shared_Timer_End,343938494,Codelab,Sfx_Shared_Timer_End,
Event,,Play__Codelab__Sfx_Shared_Timer_Warning,1420860677,Codelab,Sfx_Shared_Timer_Warning,
Event,,Play__Coz_App__Enter_Background,2017190380,Coz_App,Enter_Background,
Event,,Play__Coz_App__Enter_Foreground,1225777195,Coz_App,Enter_Foreground,
Event,,Play__Cue_World_Event__Cubes_Stacked,3962867948,Cue_World_Event,Cubes_Stacked,
Event,,Play__Cue_World_Event__Lift_Cube,3181878805,Cue_World_Event,Lift_Cube,
Event,,Play__Cue_World_Event__Request_Game,1823437100,Cue_World_Event,Request_Game,
Event,,Play__Dev_Device__External_Source,3462246304,Dev_Device,External_Source,
Event,,Play__Dev_Device__Tone_Generator,2415524415,Dev_Device,Tone_Generator,
Event,,Play__Dev_Robot__Angry_Muttering,2839960576,Dev_Robot,Angry_Muttering,
Event,,Play__Dev_Robot__Curious_Muttering,2942381837,Dev_Robot,Curious_Muttering,
Event,,Play__Dev_Robot__External_Source,2539447680,Dev_Robot,External_Source,
Event,,Play__Dev_Robot__Freq_Sweep_20Sec,4128432838,Dev_Robot,Freq_Sweep_20Sec,
Event,,Play__Dev_Robot__Freq_Sweep_5Sec,253187573,Dev_Robot,Freq_Sweep_5Sec,
Event,,Play__Dev_Robot__Mozart,627442460,Dev_Robot,Mozart,
Event,,Play__Dev_Robot__Pink_1Sec,3980968688,Dev_Robot,Pink_1Sec,
Event,,Play__Dev_Robot__Pink_5Sec,988519260,Dev_Robot,Pink_5Sec,
Event,,Play__Dev_Robot__Playpen_Freq_Sweep,2363892348,Dev_Robot,Playpen_Freq_Sweep,
Event,,Play__Dev_Robot__Tone_10_Frames_01,211516390,Dev_Robot,Tone_10_Frames_01,
Event,,Play__Dev_Robot__Tone_150_Frames_01,1536061703,Dev_Robot,Tone_150_Frames_01,
Event,,Play__Dev_Robot__Tone_1760Hz_5Sec,3488492107,Dev_Robot,Tone_1760Hz_5Sec,
Event,,Play__Dev_Robot__Tone_1K_1Sec,4068444155,Dev_Robot,Tone_1K_1Sec,
Event,,Play__Dev_Robot__Tone_1K_5Sec,1034417959,Dev_Robot,Tone_1K_5Sec,
Event,,Play__Dev_Robot__Tone_30_Frames_01,2834616264,Dev_Robot,Tone_30_Frames_01,
Event,,Play__Dev_Robot__Tone_440Hz_5Sec,1471825745,Dev_Robot,Tone_440Hz_5Sec,
Event,,Play__Music__Play,2748524418,Music,Play,
Event,,Play__Robot_Sfx__Arcade_Bouncer_Bounce,2333331537,Robot_Sfx,Arcade_Bouncer_Bounce,
Event,,Play__Robot_Sfx__Arcade_Bouncer_Bounce_Paddle,1207847204,Robot_Sfx,Arcade_Bouncer_Bounce_Paddle,
Event,,Play__Robot_Sfx__Arcade_Bouncer_Fail,999041549,Robot_Sfx,Arcade_Bouncer_Fail,
Event,,Play__Robot_Sfx__Bored_Brickout,4013569785,Robot_Sfx,Bored_Brickout,
Event,,Play__Robot_Sfx__Bored_Pendulum,62303530,Robot_Sfx,Bored_Pendulum,
Event,,Play__Robot_Sfx__Bored_Slot,3905586496,Robot_Sfx,Bored_Slot,
Event,,Play__Robot_Sfx__Bpk_Blue_Loop_Play,4211412779,Robot_Sfx,Bpk_Blue_Loop_Play,
Event,,Play__Robot_Sfx__Bpk_Green_Loop_Play,1352654968,Robot_Sfx,Bpk_Green_Loop_Play,
Event,,Play__Robot_Sfx__Bpk_Red_Loop_Play,2658520760,Robot_Sfx,Bpk_Red_Loop_Play,
Event,,Play__Robot_Sfx__Bpk_White_Loop_Play,118136366,Robot_Sfx,Bpk_White_Loop_Play,
Event,,Play__Robot_Sfx__Dog_Siren,2814310779,Robot_Sfx,Dog_Siren,
Event,,Play__Robot_Sfx__Effort_Fail,3308460754,Robot_Sfx,Effort_Fail,
Event,,Play__Robot_Sfx__Effort_Long,668351040,Robot_Sfx,Effort_Long,
Event,,Play__Robot_Sfx__Effort_Medium,3696071919,Robot_Sfx,Effort_Medium,
Event,,Play__Robot_Sfx__Fist_Bump,1216170354,Robot_Sfx,Fist_Bump,
Event,,Play__Robot_Sfx__Guard_Dog_Fail,2830692182,Robot_Sfx,Guard_Dog_Fail,
